// WEAPON CAMOS
material,pap_camo

// WEAPONS
//weapon,sp/tesla_gun_zm
//weapon,sp/tesla_gun_upgraded_zm
//weapon,sp/thundergun_upgraded_zm

// XMODELS
xmodel,viewmodel_usa_tesla_gun
xmodel,viewmodel_zombie_tesla_up
xmodel,weapon_usa_tesla
xmodel,t5_weapon_thundergun_viewmodel
xmodel,t5_weapon_thundergun_world
xmodel,t5_weapon_mp_crossbow_viewmodel
xmodel,t5_weapon_mp_crossbow_world
xmodel,t5_weapon_1911_rh_viewmodel
xmodel,t5_weapon_1911_rh_world
xmodel,t5_weapon_1911_lh_viewmodel
xmodel,t5_weapon_1911_lh_world
